timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1673255709375,2600,HTTP Request about_irs,200,OK,Investor relations 7-1,text,true,,51906,184,1,7,https://www.nrbcommercialbank.com/about/irs,2104,0,1827
1673255709376,2651,HTTP Request vision,200,OK,Nrbc_about 1-1,text,true,,59718,195,1,7,https://www.nrbcommercialbank.com/about/mission_vision,2118,0,1829
1673255709375,2703,HTTP Request about_credit_ratings,200,OK,Reports 6-1,text,true,,63485,195,1,7,https://www.nrbcommercialbank.com/about/credit_ratings,2185,0,1834
1673255709375,2798,HTTP Request product/shikkhaguru,200,OK,Nrbc_products 3-1,text,true,,59046,194,1,7,https://www.nrbcommercialbank.com/product/shikkhaguru,2106,0,1827
1673255709375,2824,HTTP Request SME,200,OK,Nrbc_our_banking 2-1,text,true,,68628,192,1,7,https://www.nrbcommercialbank.com/about/banking/sme,2173,0,1844
1673255712028,566,HTTP Request_about,200,OK,Nrbc_about 1-1,text,true,,63958,140,1,7,https://www.nrbcommercialbank.com/about/info,477,0,0
1673255711979,1110,HTTP Request_about_nrbcb_foundation,200,OK,Investor relations 7-1,text,true,,61976,152,1,7,https://www.nrbcommercialbank.com/about/nrbcb_foundation,423,0,0
1673255712200,1309,HTTP Request corporate_banking,200,OK,Nrbc_our_banking 2-1,text,true,,71174,153,1,7,https://www.nrbcommercialbank.com/about/banking/corporate,556,0,0
1673255713510,987,HTTP Request_NrbBanking,200,OK,Nrbc_our_banking 2-1,text,true,,98917,147,1,7,https://www.nrbcommercialbank.com/about/banking/nrb,288,0,0
1673255712594,2542,HTTP Request Retailbanking,200,OK,Nrbc_about 1-1,text,true,,92370,150,1,7,https://www.nrbcommercialbank.com/about/banking/retail,929,0,0
1673255712174,3368,HTTP Request product/saving,200,OK,Nrbc_products 3-1,text,true,,57379,148,1,7,https://www.nrbcommercialbank.com/product/saving_all,555,0,0
1673255714497,1325,HTTP Request agent/services,200,OK,Nrbc_our_banking 2-1,text,true,,74209,144,1,7,https://www.nrbcommercialbank.com/agent/services,421,0,0
1673255715542,787,HTTP product/scheme,200,OK,Nrbc_products 3-1,text,true,,64250,148,1,7,https://www.nrbcommercialbank.com/product/scheme_all,464,0,0
1673255715823,824,HTTP Request sms,200,OK,Nrbc_our_banking 2-1,text,true,,58890,133,1,7,https://www.nrbcommercialbank.com/sms,389,0,0
1673255716330,628,HTTP Request product/all,200,OK,Nrbc_products 3-1,text,true,,68381,145,1,7,https://www.nrbcommercialbank.com/product/all/fdr,469,0,0
1673255716958,536,HTTP Request product/current,200,OK,Nrbc_products 3-1,text,true,,64988,149,1,7,https://www.nrbcommercialbank.com/product/all/current,455,0,0
1673255716647,1005,HTTP Request  misscall,200,OK,Nrbc_our_banking 2-1,text,true,,56382,183,1,7,https://www.nrbcommercialbank.com/misscall,467,0,0
